DATE,NO_OF_PUMPS,PRICE_PER_PUMP,ENDCUSTOMER_CONTINENT
3/3/2013,6,407636,AS
2/24/2018,2,282064,SA
3/10/2015,3,380733,SA
12/3/2001,6,990919,NA
4/2/2013,3,255355,OC
10/31/2010,10,45687,AF
11/24/2010,5,464083,AS
12/4/2017,9,50799,AF
3/21/2015,1,373956,AS
6/10/2004,4,521287,EU
1/8/2016,7,246511,OC
10/9/2017,5,393992,OC
4/4/2015,2,180330,AS
11/4/2013,5,818907,EU
10/17/2001,4,972205,EU
11/1/2007,8,97660,AF
3/3/2001,1,353369,SA
10/6/2000,1,973538,EU
12/11/2017,8,977639,EU
8/25/2017,2,85608,AF
9/25/2012,2,700910,EU
8/19/2010,2,385052,OC
4/10/2006,10,159802,AS
2/25/2002,9,83723,AF
5/5/2000,10,952315,EU
8/31/2004,4,38106,AF
5/2/2017,5,942797,NA
11/12/2015,6,311613,SA
10/28/2003,7,723576,EU
5/19/2008,1,290182,AS
9/17/2007,7,528724,NA
4/19/2011,10,328917,AS
3/21/2003,5,314294,SA
6/4/2014,8,689371,NA
10/16/2014,6,283092,AS
1/18/2013,4,50601,AF
11/28/2006,1,527831,NA
10/12/2000,1,147126,SA
11/29/2013,1,275422,AS
2/1/2001,5,298011,AS
9/4/2008,10,417208,OC
8/30/2011,5,342248,OC
9/1/2013,2,985406,EU
7/17/2012,4,161138,OC
7/13/2015,2,277026,OC
3/29/2002,6,527861,EU
2/3/2011,7,276225,SA
3/2/2004,6,495157,AS
8/7/2005,4,124691,SA
3/22/2003,9,672204,NA
3/17/2001,9,501539,NA
9/15/2018,3,11493,AF
2/24/2017,3,405452,OC
6/4/2016,8,378029,SA
12/20/2013,6,951094,NA
11/20/2015,3,419143,SA
9/12/2009,4,47349,AF
3/9/2003,4,890474,NA
5/10/2002,2,134102,AS
1/28/2005,5,490800,OC
4/30/2006,1,99304,AF
10/16/2000,8,56332,AF
1/12/2010,2,871041,NA
5/12/2015,5,677177,NA
3/18/2007,9,389811,AS
4/21/2005,5,625616,NA
5/14/2008,9,12855,AF
5/6/2016,7,197057,OC
3/11/2009,7,76413,AF
1/30/2014,9,467117,OC
8/11/2003,6,37009,AF
8/13/2018,3,426679,SA
6/9/2003,5,129744,OC
8/19/2018,9,558605,NA
10/3/2000,2,351329,SA
6/19/2014,2,44059,AF
4/16/2006,9,108743,SA
11/13/2000,1,235001,SA
1/4/2019,3,461453,OC
